Setup title,"mosfet meas1"
0.755,0.00276081
0.76,0.00277573
0.765,0.00279304
0.77,0.00280766
0.775,0.00282461
0.78,0.00284208
0.785,0.00285661
0.79,0.00287366
0.795,0.00288815
0.8,0.00290508
0.805,0.00292202
0.81,0.0029367
0.815,0.00295373
0.82,0.0029682
0.825,0.00298513
0.83,0.00300187
0.835,0.00301617
0.84,0.00303295
0.845,0.00304717
0.85,0.00306393
0.855,0.00307786
0.86,0.00309466
0.865,0.00311134
0.87,0.0031258
0.875,0.00314232
0.88,0.00315645
0.885,0.00317289
0.89,0.00318937
0.895,0.00320361
0.9,0.00321984
0.905,0.00323384
0.91,0.00325028
0.915,0.00326684
0.92,0.00328079
0.925,0.00329705
0.93,0.00331089
0.935,0.00332695
0.94,0.00334325
0.945,0.00335711
0.95,0.00337337
0.955,0.003387
0.96,0.00340344
0.965,0.00341924
0.97,0.00343295
0.975,0.00344889
0.98,0.00346265
0.985,0.00347856
0.99,0.00349233
0.995,0.00350802
1,0.00352397
1.005,0.0035375
1.01,0.00355337
1.015,0.0035668
1.02,0.00358246
1.025,0.00359825
1.03,0.00361158
1.035,0.00362741
1.04,0.00364069
1.045,0.00365621
1.05,0.00367198
1.055,0.00368535
1.06,0.00370092
1.065,0.00371392
1.07,0.00372953
1.075,0.00374489
1.08,0.00375791
1.085,0.00377326
1.09,0.00378636
1.095,0.00380149
1.1,0.00381448
1.105,0.00382978
1.11,0.00384482
1.115,0.00385785
1.12,0.00387306
1.125,0.00388599
1.13,0.00390112
1.135,0.00391598
1.14,0.00392902
1.145,0.00394396
1.15,0.00395671
1.155,0.00397158
1.16,0.00398659
1.165,0.00399904
1.17,0.004014
1.175,0.00402665
1.18,0.00404156
1.185,0.00405632
1.19,0.00406897
1.195,0.0040837
1.2,0.00409619
1.205,0.00411077
1.21,0.0041255
1.215,0.00413794
1.22,0.00415236
1.225,0.00416487
1.23,0.00417908
1.235,0.00419173
1.24,0.0042062
1.245,0.00422066
1.25,0.00423309
1.255,0.00424723
1.26,0.00425952
1.265,0.00427375
1.27,0.00428796
1.275,0.00430016
1.28,0.00431449
1.285,0.0043267
1.29,0.00434115
1.295,0.00435495
1.3,0.00436701
1.305,0.00438112
1.31,0.00439309
1.315,0.00440699
1.32,0.00442086
1.325,0.00443266
1.33,0.00444682
1.335,0.00445835
1.34,0.00447293
1.345,0.00448472
1.35,0.00449832
1.355,0.00451192
1.36,0.00452385
1.365,0.00453736
1.37,0.00454887
1.375,0.00456266
1.38,0.00457628
1.385,0.00458781
1.39,0.00460086
1.395,0.00461266
1.4,0.00462587
1.405,0.00463962
1.41,0.0046511
1.415,0.00466434
1.42,0.00467568
1.425,0.00468948
1.43,0.00470265
1.435,0.00471364
1.44,0.00472694
1.445,0.00473849
1.45,0.00475146
1.455,0.00476481
1.46,0.00477605
1.465,0.00478948
1.47,0.00480033
1.475,0.00481285
1.48,0.0048238
1.485,0.00483707
1.49,0.00484984
1.495,0.004861
1.5,0.00487406
1.505,0.00488534
1.51,0.00489836
1.515,0.00491098
1.52,0.00492194
1.525,0.00493462
1.53,0.00494537
1.535,0.00495791
1.54,0.0049708
1.545,0.00498196
1.55,0.0049945
1.555,0.00500518
1.56,0.00501769
1.565,0.00503022
1.57,0.00504097
1.575,0.00505316
1.58,0.00506367
1.585,0.00507582
1.59,0.00508657
1.595,0.00509902
1.6,0.00511137
1.605,0.00512197
1.61,0.00513407
1.615,0.00514452
1.62,0.0051566
1.625,0.00516848
1.63,0.00517897
1.635,0.00519109
1.64,0.00520169
1.645,0.00521389
1.65,0.00522571
1.655,0.00523598
1.66,0.00524789
1.665,0.00525772
1.67,0.00526999
1.675,0.00528203
1.68,0.00529223
1.685,0.00530416
1.69,0.00531389
1.695,0.00532551
1.7,0.00533755
1.705,0.00534772
1.71,0.0053593
1.715,0.00536827
1.72,0.00537968
1.725,0.00538957
1.73,0.00540122
1.735,0.0054128
1.74,0.00542219
1.745,0.00543329
1.75,0.00544319
1.755,0.00545447
1.76,0.00546617
1.765,0.00547622
1.77,0.0054874
1.775,0.00549678
1.78,0.00550815
1.785,0.00551923
1.79,0.00552923
1.795,0.00554012
1.8,0.00554934
1.805,0.00556008
1.81,0.00557106
1.815,0.00558068
1.82,0.00559165
1.825,0.00560104
1.83,0.00561182
1.835,0.00562049
1.84,0.00563186
1.845,0.00564313
1.85,0.00565264
1.855,0.00566351
1.86,0.00567274
1.865,0.00568314
1.87,0.00569443
1.875,0.00570349
1.88,0.00571446
1.885,0.00572323
1.89,0.00573362
1.895,0.00574392
1.9,0.00575418
1.905,0.00576417
1.91,0.00577302
1.915,0.00578375
1.92,0.0057936
1.925,0.00580253
1.93,0.00581268
1.935,0.00582157
1.94,0.00583173
1.945,0.00584194
1.95,0.00585105
1.955,0.00586186
1.96,0.00587054
1.965,0.00588054
1.97,0.00588974
1.975,0.00589945
1.98,0.00590911
1.985,0.00591809
1.99,0.00592841
1.995,0.00593686
2,0.00594668
2.005,0.00595551
2.01,0.0059644
2.015,0.00597433
2.02,0.00598296
2.025,0.00599347
2.03,0.00600308
2.035,0.00601099
2.04,0.00602124
2.045,0.00602842
2.05,0.00603877
2.055,0.00604854
2.06,0.00605735
2.065,0.00606714
2.07,0.00607563
2.075,0.00608503
2.08,0.00609323
2.085,0.00610214
2.09,0.00611133
2.095,0.00611932
2.1,0.00612887
2.105,0.00613693
2.11,0.00614583
2.115,0.00615519
2.12,0.00616237
2.125,0.00617203
2.13,0.00618083
2.135,0.00618947
2.14,0.00619877
2.145,0.00620595
2.15,0.00621445
2.155,0.00622207
2.16,0.00623145
2.165,0.00624057
2.17,0.00624878
2.175,0.00625772
2.18,0.00626461
2.185,0.00627323
2.19,0.00628254
2.195,0.00629054
2.2,0.00629944
2.205,0.00630708
2.21,0.00631621
2.215,0.00632456
2.22,0.00633333
2.225,0.00634171
2.23,0.00634904
2.235,0.00635814
2.24,0.00636575
2.245,0.00637413
2.25,0.00638295
2.255,0.00638923
2.26,0.00639798
2.265,0.00640531
2.27,0.00641402
2.275,0.00642273
2.28,0.00642998
2.285,0.00643799
2.29,0.00644437
2.295,0.00645204
2.3,0.00645996
2.305,0.00646748
2.31,0.00647514
2.315,0.00648259
2.32,0.00649062
2.325,0.00649779
2.33,0.00650581
2.335,0.00651397
2.34,0.0065211
2.345,0.0065289
2.35,0.00653601
2.355,0.00654464
2.36,0.00655309
2.365,0.0065616
2.37,0.00657047
2.375,0.00658094
2.38,0.00659088
2.385,0.00659909
2.39,0.00660782
2.395,0.00661583
2.4,0.00662303
2.405,0.00663102
2.41,0.00663998
2.415,0.00664587
2.42,0.00665373
2.425,0.00666057
2.43,0.00666743
2.435,0.00667524
2.44,0.00668111
2.445,0.00668887
2.45,0.00669527
2.455,0.00670224
2.46,0.00670947
2.465,0.00671728
2.47,0.00672508
2.475,0.00673074
2.48,0.00673844
2.485,0.00674477
2.49,0.00675079
2.495,0.0067579
2.5,0.00676487
2.505,0.00677154
2.51,0.00677765
2.515,0.00678254
2.52,0.00678885
2.525,0.00679469
2.53,0.00680188
2.535,0.00680818
2.54,0.00681496
2.545,0.0068224
2.55,0.00682829
2.555,0.00683559
2.56,0.00684205
2.565,0.00684822
2.57,0.00685407
2.575,0.00686104
2.58,0.0068675
2.585,0.00687307
2.59,0.00687941
2.595,0.00688492
2.6,0.00689138
2.605,0.00689811
2.61,0.00690376
2.615,0.00690995
2.62,0.00691563
2.625,0.00692246
2.63,0.00692931
2.635,0.0069344
2.64,0.00694057
2.645,0.0069465
2.65,0.00695258
2.655,0.00695926
2.66,0.00696475
2.665,0.0069711
2.67,0.00697601
2.675,0.00698134
2.68,0.00698755
2.685,0.0069933
2.69,0.00699986
2.695,0.00700578
2.7,0.00701171
2.705,0.00701744
2.71,0.00702342
2.715,0.00702886
2.72,0.00703358
2.725,0.00703986
2.73,0.00704515
2.735,0.00705079
2.74,0.00705669
2.745,0.00706174
2.75,0.00706772
2.755,0.00707087
2.76,0.00707602
2.765,0.0070805
2.77,0.00708484
2.775,0.00709114
2.78,0.00709592
2.785,0.00710171
2.79,0.00710657
2.795,0.00711118
2.8,0.00711695
2.805,0.00712191
2.81,0.00712623
2.815,0.00713003
2.82,0.00713576
2.825,0.00714185
2.83,0.0071457
2.835,0.00715018
2.84,0.0071532
2.845,0.00715635
2.85,0.00715896
2.855,0.00716265
2.86,0.00716722
2.865,0.00717118
2.87,0.00717642
2.875,0.00718013
2.88,0.00718341
2.885,0.00718953
2.89,0.0071941
2.895,0.00719926
2.9,0.00720741
2.905,0.00721138
2.91,0.0072163
2.915,0.00722252
2.92,0.00722814
2.925,0.00723374
2.93,0.00723922
2.935,0.0072442
2.94,0.00724922
2.945,0.00725308
2.95,0.0072569
2.955,0.00726152
2.96,0.00726499
2.965,0.00727073
2.97,0.00727539
2.975,0.00728054
2.98,0.00728521
2.985,0.00728734
2.99,0.00729269
2.995,0.00729533
3,0.00730012
3.005,0.0073085
3.01,0.00731335
3.015,0.0073156
3.02,0.0073194
3.025,0.00732438
3.03,0.00732916
3.035,0.00733277
3.04,0.00733634
3.045,0.00734286
3.05,0.00734926
3.055,0.00735957
3.06,0.00736364
3.065,0.00736992
3.07,0.00737734
3.075,0.00738568
3.08,0.00739158
3.085,0.00739585
3.09,0.00740673
3.095,0.0074126
3.1,0.00741935
3.105,0.00742565
3.11,0.00742918
3.115,0.00743369
3.12,0.00743814
3.125,0.0074423
3.13,0.00744699
3.135,0.00745096
3.14,0.00745509
3.145,0.00746081
3.15,0.00746518
3.155,0.00746839
3.16,0.00747122
3.165,0.00747628
3.17,0.00748186
3.175,0.00748527
3.18,0.0074895
3.185,0.00749274
3.19,0.00749641
3.195,0.00749915
3.2,0.00750353
3.205,0.00750812
3.21,0.00751168
3.215,0.00751597
3.22,0.00751912
3.225,0.00752312
3.23,0.00752745
3.235,0.00753076
3.24,0.00753434
3.245,0.00753795
3.25,0.00754278
3.255,0.00754643
3.26,0.00755021
3.265,0.00755438
3.27,0.00755798
3.275,0.00756145
3.28,0.00756533
3.285,0.00756886
3.29,0.00757204
3.295,0.00757539
3.3,0.007579
3.305,0.00758188
3.31,0.00758607
3.315,0.00758893
3.32,0.00759192
3.325,0.00759558
3.33,0.0075981
3.335,0.00760174
3.34,0.00760494
3.345,0.00760773
3.35,0.0076109
3.355,0.00761402
3.36,0.00761726
3.365,0.00762048
3.37,0.00762327
3.375,0.00762624
3.38,0.00762865
3.385,0.00763193
3.39,0.00763522
3.395,0.00763833
3.4,0.00764163
3.405,0.00764411
3.41,0.00764736
3.415,0.00765042
3.42,0.00765291
3.425,0.00765622
3.43,0.00765933
3.435,0.007662
3.44,0.00766462
3.445,0.00766758
3.45,0.00767061
3.455,0.00767325
3.46,0.00767634
3.465,0.00767888
3.47,0.00768188
3.475,0.00768498
3.48,0.00768646
3.485,0.00769268
3.49,0.00769548
3.495,0.00769851
3.5,0.00770189
3.505,0.00770441
3.51,0.00770749
3.515,0.00771012
3.52,0.00771309
3.525,0.00771556
3.53,0.00771796
3.535,0.0077204
3.54,0.0077227
3.545,0.00772568
3.55,0.00772816
3.555,0.00773066
3.56,0.00773348
3.565,0.0077361
3.57,0.00773835
3.575,0.0077406
3.58,0.00774264
3.585,0.00774501
3.59,0.0077472
3.595,0.00774975
3.6,0.00775236
3.605,0.00775466
3.61,0.00775704
3.615,0.00775906
3.62,0.00776154
3.625,0.00776374
3.63,0.00776658
3.635,0.00776929
3.64,0.00777136
3.645,0.00777368
3.65,0.00777579
3.655,0.00777853
3.66,0.00778081
3.665,0.00778312
3.67,0.00778512
3.675,0.00778713
3.68,0.00778952
3.685,0.00779164
3.69,0.00779371
3.695,0.00779574
3.7,0.00779786
3.705,0.00780027
3.71,0.0078021
3.715,0.00780429
3.72,0.00780649
3.725,0.00780859
3.73,0.0078107
3.735,0.00781255
3.74,0.00781464
3.745,0.00781655
3.75,0.00781793
3.755,0.00781958
3.76,0.00782117
3.765,0.00782283
3.77,0.0078249
3.775,0.00782663
3.78,0.0078281
3.785,0.00782822
3.79,0.00782983
3.795,0.00783019
3.8,0.00783321
3.805,0.0078351
3.81,0.00783652
3.815,0.00783911
3.82,0.0078408
3.825,0.00784211
3.83,0.00784449
3.835,0.0078462
3.84,0.00784795
3.845,0.00785201
3.85,0.00785467
3.855,0.00785707
3.86,0.0078586
3.865,0.00786037
3.87,0.00786266
3.875,0.00786461
3.88,0.0078661
3.885,0.00786785
3.89,0.00786915
3.895,0.00787574
3.9,0.00787894
3.905,0.00788122
3.91,0.00788271
3.915,0.0078846
3.92,0.00788625
3.925,0.00788793
3.93,0.00788933
3.935,0.0078911
3.94,0.0078929
3.945,0.00789444
3.95,0.00789616
3.955,0.00789753
3.96,0.00789904
3.965,0.00790074
3.97,0.00790225
3.975,0.00790392
3.98,0.00790537
3.985,0.00790707
3.99,0.00790864
3.995,0.00791009
4,0.00791156
4.005,0.00791293
4.01,0.00791448
4.015,0.00791602
4.02,0.00791738
4.025,0.00791886
4.03,0.0079203
4.035,0.00792167
4.04,0.00792302
4.045,0.00792455
4.05,0.00792615
4.055,0.00792756
4.06,0.0079291
4.065,0.00793047
4.07,0.00793193
4.075,0.00793343
4.08,0.00793458
4.085,0.007936
4.09,0.00793725
4.095,0.00793879
4.1,0.00794015
4.105,0.00794115
4.11,0.00794264
4.115,0.00794391
4.12,0.00794525
4.125,0.00794651
4.13,0.00794769
4.135,0.0079491
4.14,0.00795026
4.145,0.00795156
4.15,0.0079529
4.155,0.00795406
4.16,0.00795544
4.165,0.00795659
4.17,0.00795811
4.175,0.00795931
4.18,0.00796049
4.185,0.00796188
4.19,0.00796296
4.195,0.00796434
4.2,0.00796541
4.205,0.00796671
4.21,0.0079681
4.215,0.00796917
4.22,0.00797054
4.225,0.00797154
4.23,0.00797284
4.235,0.00797435
4.24,0.00797551
4.245,0.00797687
4.25,0.00797804
4.255,0.0079793
4.26,0.00798071
4.265,0.00798179
4.27,0.00798308
4.275,0.007984
4.28,0.00798509
4.285,0.00798613
4.29,0.00798739
4.295,0.00798857
4.3,0.00798942
4.305,0.00799058
4.31,0.00799153
4.315,0.00799266
4.32,0.00799384
4.325,0.00799513
4.33,0.0079963
4.335,0.00799737
4.34,0.00799856
4.345,0.0079996
4.35,0.00800059
4.355,0.00800153
4.36,0.00800256
4.365,0.00800354
4.37,0.00800465
4.375,0.00800569
4.38,0.00800672
4.385,0.00800763
4.39,0.00800872
4.395,0.00801003
4.4,0.00801091
4.405,0.00801214
4.41,0.00801295
4.415,0.00801424
4.42,0.00801514
4.425,0.00801615
4.43,0.00801724
4.435,0.00801815
4.44,0.00801923
4.445,0.00802023
4.45,0.00802126
4.455,0.00802219
4.46,0.00802305
4.465,0.00802407
4.47,0.00802495
4.475,0.00802591
4.48,0.00802692
4.485,0.00802768
4.49,0.00802861
4.495,0.00802945
4.5,0.00803043
4.505,0.00803146
4.51,0.00803221
4.515,0.00803322
4.52,0.00803399
4.525,0.00803481
4.53,0.00803549
4.535,0.00803653
4.54,0.00803762
4.545,0.00803851
4.55,0.00803973
4.555,0.00804048
4.56,0.00804131
4.565,0.00804218
4.57,0.00804297
4.575,0.00804397
4.58,0.00804481
4.585,0.00804578
4.59,0.00804664
4.595,0.00804745
4.6,0.00804842
4.605,0.00804919
4.61,0.00805006
4.615,0.00805085
4.62,0.0080514
4.625,0.00805226
4.63,0.00805312
4.635,0.00805413
4.64,0.00805493
4.645,0.0080559
4.65,0.00805671
4.655,0.00805726
4.66,0.00805813
4.665,0.00805874
4.67,0.00805957
4.675,0.00806028
4.68,0.00806101
4.685,0.00806189
4.69,0.00806248
4.695,0.00806313
4.7,0.00806382
4.705,0.00806458
4.71,0.00806531
4.715,0.00806585
4.72,0.0080663
4.725,0.00806754
4.73,0.00806796
4.735,0.00807165
4.74,0.00807566
4.745,0.00807664
4.75,0.00807761
4.755,0.00807831
4.76,0.0080792
4.765,0.00807997
4.77,0.0080808
4.775,0.00808153
4.78,0.00808232
4.785,0.00808323
4.79,0.00808397
4.795,0.00808482
4.8,0.00808548
4.805,0.00808623
4.81,0.0080871
4.815,0.00808776
4.82,0.00808854
4.825,0.00808927
4.83,0.00810724
4.835,0.0080806
4.84,0.00811479
4.845,0.00811123
4.85,0.00811632
4.855,0.0081139
4.86,0.00811708
4.865,0.00811702
4.87,0.0081179
4.875,0.00811861
4.88,0.00811915
4.885,0.00811987
4.89,0.00812029
4.895,0.00812107
4.9,0.00812164
4.905,0.00812251
4.91,0.00812215
4.915,0.00812476
4.92,0.00812506
4.925,0.00812569
4.93,0.0081264
4.935,0.00812696
4.94,0.00812767
4.945,0.00812837
4.95,0.00812896
4.955,0.00812963
4.96,0.00813024
4.965,0.00813092
4.97,0.00813161
4.975,0.00813218
4.98,0.00813286
4.985,0.00813345
4.99,0.00813413
4.995,0.00813481
5,0.00813538
0,-1.89459E-06
0.005,2.24231E-05
0.01,5.08604E-05
0.015,7.88955E-05
0.02,0.0001070566
0.025,0.000130613
0.03,0.000158864
0.035,0.000182922
0.04,0.000210873
0.045,0.000238822
0.05,0.000262687
0.055,0.000290535
0.06,0.000314366
0.065,0.000342197
0.07,0.000369925
0.075,0.000393673
0.08,0.000421413
0.085,0.000445289
0.09,0.000472895
0.095,0.000500464
0.1,0.000524126
0.105,0.000551705
0.11,0.000575066
0.115,0.00060254
0.12,0.000625954
0.125,0.000653402
0.13,0.000680799
0.135,0.000704334
0.14,0.000731658
0.145,0.000755008
0.15,0.00078227
0.155,0.000809537
0.16,0.000832779
0.165,0.00085994
0.17,0.000883171
0.175,0.000910306
0.18,0.000937495
0.185,0.000960649
0.19,0.00098765
0.195,0.001010778
0.2,0.001037712
0.205,0.001064738
0.21,0.001087749
0.215,0.001114609
0.22,0.001137573
0.225,0.00116402
0.23,0.00119085
0.235,0.00121375
0.24,0.00124037
0.245,0.0012632
0.25,0.00128979
0.255,0.00131256
0.26,0.00133913
0.265,0.00136557
0.27,0.00138831
0.275,0.00141476
0.28,0.0014375
0.285,0.00146388
0.29,0.00149022
0.295,0.00151279
0.3,0.00153913
0.305,0.00156142
0.31,0.00158764
0.315,0.00161378
0.32,0.00163621
0.325,0.00166234
0.33,0.00168481
0.335,0.00171087
0.34,0.00173684
0.345,0.00175914
0.35,0.00178518
0.355,0.00180735
0.36,0.00183327
0.365,0.00185543
0.37,0.00188128
0.375,0.00190723
0.38,0.00192931
0.385,0.00195506
0.39,0.00197709
0.395,0.00200287
0.4,0.00202862
0.405,0.00205057
0.41,0.00207608
0.415,0.00209799
0.42,0.00212351
0.425,0.00214907
0.43,0.00217089
0.435,0.00219622
0.44,0.00221798
0.445,0.00224332
0.45,0.00226865
0.455,0.00229034
0.46,0.00231553
0.465,0.00233715
0.47,0.00236235
0.475,0.00238762
0.48,0.00240916
0.485,0.00243425
0.49,0.00245575
0.495,0.00248078
0.5,0.00250198
0.505,0.00252695
0.51,0.00255182
0.515,0.0025732
0.52,0.00259817
0.525,0.00261944
0.53,0.00264422
0.535,0.00266895
0.54,0.0026902
0.545,0.00271491
0.55,0.00273604
0.555,0.00276069
0.56,0.00278526
0.565,0.00280637
0.57,0.00283099
0.575,0.00285199
0.58,0.00287657
0.585,0.00290097
0.59,0.00292192
0.595,0.0029464
0.6,0.00296729
0.605,0.00299158
0.61,0.00301239
0.615,0.00303664
0.62,0.00306099
0.625,0.00308168
0.63,0.00310577
0.635,0.00312647
0.64,0.0031506
0.645,0.00317463
0.65,0.00319523
0.655,0.00321919
0.66,0.00323974
0.665,0.00326367
0.67,0.00328766
0.675,0.00330811
0.68,0.00333196
0.685,0.00335238
0.69,0.00337597
0.695,0.0033997
0.7,0.00341999
0.705,0.00344362
0.71,0.0034639
0.715,0.00348761
0.72,0.00351113
0.725,0.0035313
0.73,0.0035548
0.735,0.00357495
0.74,0.0035984
0.745,0.00361848
0.75,0.00364186
0.755,0.0036652
0.76,0.00368518
0.765,0.0037086
0.77,0.00372848
0.775,0.00375168
0.78,0.00377491
0.785,0.00379479
0.79,0.0038179
0.795,0.00383774
0.8,0.0038607
0.805,0.00388375
0.81,0.00390343
0.815,0.00392646
0.82,0.00394606
0.825,0.00396893
0.83,0.00399178
0.835,0.00401133
0.84,0.00403412
0.845,0.0040536
0.85,0.00407626
0.855,0.00409572
0.86,0.0041185
0.865,0.00414108
0.87,0.0041604
0.875,0.00418295
0.88,0.00420229
0.885,0.00422462
0.89,0.0042471
0.895,0.00426631
0.9,0.00428863
0.905,0.00430781
0.91,0.00433022
0.915,0.00435247
0.92,0.00437156
0.925,0.00439377
0.93,0.00441276
0.935,0.00443495
0.94,0.00445705
0.945,0.004476
0.95,0.0044981
0.955,0.00451697
0.96,0.00453902
0.965,0.00456101
0.97,0.00457979
0.975,0.0046017
0.98,0.00462049
0.985,0.00464241
0.99,0.0046611
0.995,0.00468282
1,0.00470454
1.005,0.00472307
1.01,0.00474487
1.015,0.00476342
1.02,0.00478496
1.025,0.00480655
1.03,0.00482497
1.035,0.00484645
1.04,0.00486486
1.045,0.00488628
1.05,0.00490766
1.055,0.00492605
1.06,0.00494739
1.065,0.00496563
1.07,0.00498687
1.075,0.00500812
1.08,0.00502615
1.085,0.00504731
1.09,0.00506541
1.095,0.00508645
1.1,0.00510453
1.105,0.00512569
1.11,0.00514664
1.115,0.00516458
1.12,0.00518555
1.125,0.00520346
1.13,0.0052243
1.135,0.00524516
1.14,0.00526294
1.145,0.00528372
1.15,0.00530152
1.155,0.00532232
1.16,0.00534296
1.165,0.00536067
1.17,0.00538126
1.175,0.00539902
1.18,0.0054196
1.185,0.00544006
1.19,0.00545755
1.195,0.00547799
1.2,0.00549555
1.205,0.00551585
1.21,0.00553621
1.215,0.00555353
1.22,0.00557382
1.225,0.00559114
1.23,0.00561137
1.235,0.00562864
1.24,0.00564872
1.245,0.00566886
1.25,0.00568613
1.255,0.00570615
1.26,0.0057233
1.265,0.00574325
1.27,0.00576319
1.275,0.00578009
1.28,0.00579995
1.285,0.00581689
1.29,0.0058367
1.295,0.00585644
1.3,0.00587343
1.305,0.00589311
1.31,0.00590993
1.315,0.00592956
1.32,0.0059492
1.325,0.00596595
1.33,0.00598545
1.335,0.00600212
1.34,0.00602161
1.345,0.00603829
1.35,0.00605771
1.355,0.00607705
1.36,0.00609361
1.365,0.00611291
1.37,0.00612954
1.375,0.00614876
1.38,0.00616793
1.385,0.00618429
1.39,0.00620342
1.395,0.00621984
1.4,0.00623888
1.405,0.00625784
1.41,0.00627411
1.415,0.00629306
1.42,0.00630927
1.425,0.00632815
1.43,0.00634698
1.435,0.00636305
1.44,0.00638188
1.445,0.00639802
1.45,0.00641671
1.455,0.00643534
1.46,0.00645135
1.465,0.00647001
1.47,0.00648576
1.475,0.00650426
1.48,0.00652009
1.485,0.0065386
1.49,0.006557
1.495,0.00657284
1.5,0.0065912
1.505,0.0066069
1.51,0.00662523
1.515,0.00664346
1.52,0.00665908
1.525,0.00667728
1.53,0.00669283
1.535,0.00671096
1.54,0.00672915
1.545,0.00674464
1.55,0.00676266
1.555,0.00677805
1.56,0.00679607
1.565,0.00681365
1.57,0.00682897
1.575,0.0068468
1.58,0.00686208
1.585,0.00687986
1.59,0.00689516
1.595,0.00691286
1.6,0.00693051
1.605,0.00694563
1.61,0.00696324
1.615,0.00697825
1.62,0.00699582
1.625,0.00701331
1.63,0.00702832
1.635,0.00704575
1.64,0.00706074
1.645,0.00707808
1.65,0.00709543
1.655,0.00711023
1.66,0.00712754
1.665,0.00714211
1.67,0.00715932
1.675,0.00717644
1.68,0.00719113
1.685,0.00720829
1.69,0.00722291
1.695,0.0072399
1.7,0.00725685
1.705,0.00727141
1.71,0.00728832
1.715,0.00730279
1.72,0.00731964
1.725,0.00733402
1.73,0.00735086
1.735,0.00736766
1.74,0.00738199
1.745,0.00739864
1.75,0.00741289
1.755,0.00742953
1.76,0.0074462
1.765,0.00746036
1.77,0.00747684
1.775,0.00749094
1.78,0.00750741
1.785,0.00752382
1.79,0.00753787
1.795,0.00755419
1.8,0.00756814
1.805,0.00758437
1.81,0.00760061
1.815,0.0076145
1.82,0.00763063
1.825,0.00764446
1.83,0.00766056
1.835,0.00767437
1.84,0.00769041
1.845,0.00770636
1.85,0.00772003
1.855,0.00773582
1.86,0.00774944
1.865,0.00776526
1.87,0.00778105
1.875,0.00779458
1.88,0.00781036
1.885,0.00782383
1.89,0.00783947
1.895,0.00785511
1.9,0.00786848
1.905,0.00788402
1.91,0.0078974
1.915,0.00791288
1.92,0.00792829
1.925,0.0079415
1.93,0.007957
1.935,0.00797016
1.94,0.00798546
1.945,0.00800078
1.95,0.00801387
1.955,0.00802913
1.96,0.00804216
1.965,0.00805723
1.97,0.00807019
1.975,0.00808528
1.98,0.00810039
1.985,0.00811325
1.99,0.00812819
1.995,0.00814098
2,0.00815589
2.005,0.00817075
2.01,0.00818348
2.015,0.0081982
2.02,0.00821089
2.025,0.00822566
2.03,0.00824034
2.035,0.00825292
2.04,0.00826749
2.045,0.00828002
2.05,0.00829448
2.055,0.00830903
2.06,0.0083214
2.065,0.00833584
2.07,0.00834821
2.075,0.00836262
2.08,0.00837488
2.085,0.00838921
2.09,0.00840351
2.095,0.0084157
2.1,0.0084299
2.105,0.00844203
2.11,0.00845611
2.115,0.00847023
2.12,0.00848227
2.125,0.00849632
2.13,0.00850831
2.135,0.0085223
2.14,0.00853624
2.145,0.00854812
2.15,0.00856205
2.155,0.00857389
2.16,0.00858766
2.165,0.00860138
2.17,0.00861316
2.175,0.00862691
2.18,0.00863861
2.185,0.00865223
2.19,0.00866578
2.195,0.00867737
2.2,0.0086909
2.205,0.0087024
2.21,0.00871585
2.215,0.00872736
2.22,0.00874075
2.225,0.00875409
2.23,0.0087655
2.235,0.00877872
2.24,0.00879008
2.245,0.00880314
2.25,0.00881631
2.255,0.00882755
2.26,0.00884062
2.265,0.00885175
2.27,0.00886487
2.275,0.00887785
2.28,0.00888891
2.285,0.00890187
2.29,0.00891288
2.295,0.00892573
2.3,0.00893854
2.305,0.00894944
2.31,0.00896219
2.315,0.00897315
2.32,0.00898587
2.325,0.00899665
2.33,0.00900922
2.335,0.00902178
2.34,0.0090326
2.345,0.00904502
2.35,0.00905569
2.355,0.00906812
2.36,0.00908052
2.365,0.00909111
2.37,0.00910347
2.375,0.00911399
2.38,0.00912622
2.385,0.00913843
2.39,0.00914885
2.395,0.00916105
2.4,0.00917142
2.405,0.00918348
2.41,0.00919556
2.415,0.00920591
2.42,0.00921787
2.425,0.00922817
2.43,0.00924009
2.435,0.00925195
2.44,0.009262
2.445,0.00927383
2.45,0.0092839
2.455,0.00929562
2.46,0.00930565
2.465,0.00931735
2.47,0.00932895
2.475,0.00933891
2.48,0.00935046
2.485,0.00936036
2.49,0.00937186
2.495,0.0093833
2.5,0.00939307
2.505,0.00940448
2.51,0.00941426
2.515,0.0094256
2.52,0.00943691
2.525,0.00944654
2.53,0.00945776
2.535,0.00946742
2.54,0.00947856
2.545,0.00948967
2.55,0.00949922
2.555,0.00951028
2.56,0.00951972
2.565,0.00953072
2.57,0.00954009
2.575,0.00955102
2.58,0.00956193
2.585,0.00957123
2.59,0.00958204
2.595,0.0095913
2.6,0.00960207
2.605,0.00961278
2.61,0.00962198
2.615,0.00963263
2.62,0.00964169
2.625,0.00965232
2.63,0.00966289
2.635,0.00967185
2.64,0.00968232
2.645,0.00969126
2.65,0.00970167
2.655,0.00971208
2.66,0.00972101
2.665,0.00973135
2.67,0.00974014
2.675,0.00975041
2.68,0.0097606
2.685,0.00976938
2.69,0.00977951
2.695,0.00978821
2.7,0.00979832
2.705,0.00980702
2.71,0.00981701
2.715,0.009827
2.72,0.00983555
2.725,0.00984551
2.73,0.00985406
2.735,0.00986393
2.74,0.00987376
2.745,0.00988214
